,experiment_id,well,strain,lab,strain_name,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0,RF_prediction_mean,RF_prediction_std
0,r1e88vn4eg69sq,a1,UWBF_6390,transcriptic,CRISPR_w303_positive_control_NOR_00_6390,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.03763676561321054,False,False,1.1825847881417728,0.012881790232212214,0.9610977838649066,0.019212924099079643
1,r1e88vn4eg69sq,a2,UWBF_24864,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.03864391535159059,False,False,4.3867998360619715,0.15827177407036086,0.9829703286994298,0.012920076783968204
2,r1e88vn4eg69sq,b1,UWBF_6390,transcriptic,CRISPR_w303_positive_control_NOR_00_6390,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.03795707759737995,False,False,1.3723873708876628,0.0180829240867808,0.9633236652271628,0.019662833496879036
3,r1e88vn4eg69sq,b2,UWBF_24864,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.040569992884296135,False,False,1.3891151713097434,0.01879036003563276,0.983174892258449,0.0123026765755919
4,r1e88vn4eg69sq,b3,UWBF_34314,transcriptic,CRISPR_CEN.PK2_34314,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.03863931361687446,False,False,1.360478913701597,0.026156294156218,0.985959610651174,0.0083401192639381
5,r1e88vn4eg69sq,b4,UWBF_34314,transcriptic,CRISPR_CEN.PK2_34314,Synthetic_Complete,doxycycline-hyclate,10.0,nM,35.0,celsius,0.03967194706239771,False,False,1.1963993384797702,0.01748091556037066,0.986558208945659,0.008191954344711616
6,r1e88vn4eg69sq,b5,UWBF_34314,transcriptic,CRISPR_CEN.PK2_34314,Synthetic_Complete,doxycycline-hyclate,30.0,nM,35.0,celsius,0.04049082263425429,False,False,1.2827657347786041,0.024653956204769144,0.9862159644971753,0.009086762813156313
7,r1e88vn4eg69sq,b6,UWBF_34314,transcriptic,CRISPR_CEN.PK2_34314,Synthetic_Complete,doxycycline-hyclate,20.0,nM,35.0,celsius,0.04058983716505881,False,False,1.2604111374999236,0.01813864899731245,0.9856160362898778,0.007936187890353576
8,r1e88vn4eg69sq,b7,UWBF_34314,transcriptic,CRISPR_CEN.PK2_34314,Synthetic_Complete,doxycycline-hyclate,40.0,nM,35.0,celsius,0.04020569356984943,False,False,1.1835545047438112,0.017635002585324844,0.9863621912901017,0.0068964741978359495
9,r1e88vn4eg69sq,c1,UWBF_6390,transcriptic,CRISPR_w303_positive_control_NOR_00_6390,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.03882545738976625,False,False,1.3923076067118223,0.02607373807121343,0.9534862046815331,0.03126339075232241
10,r1e88vn4eg69sq,c2,UWBF_24864,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.04003606656999336,False,False,0.8448920774429842,0.0031133828425378967,0.9833006368912817,0.018535905615470655
11,r1e88vn4eg69sq,c3,UWBF_34315,transcriptic,CRISPR_CEN.PK2_34315,Synthetic_Complete,doxycycline-hyclate,0.0,nM,35.0,celsius,0.33397168893935825,False,False,1.9388511122353909,0.05857152357463698,0.985433889633065,0.00967404960286057
12,r1e88vn4eg69sq,c4,UWBF_34315,transcriptic,CRISPR_CEN.PK2_34315,Synthetic_Complete,doxycycline-hyclate,10.0,nM,35.0,celsius,0.03894621561187541,False,False,1.1261146814527843,0.014098234588571987,0.9854917231874989,0.009833048696035077
13,r1e88vn4eg69sq,c5,UWBF_34315,transcriptic,CRISPR_CEN.PK2_34315,Synthetic_Complete,doxycycline-hyclate,30.0,nM,35.0,celsius,0.039321371534067784,False,False,2.5651443625902184,0.10125227792634726,0.9864662654859465,0.008344062750435794
