experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0,"('predicted_output_mean', 'mean')","('predicted_output_mean', 'std')"
experiment.transcriptic.r1dtsch56yk5pq,a1,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|0.0|mM']",30.0,celsius,0.03418205145769703,True,True,,,0.9890350877192983,
experiment.transcriptic.r1dtsch56yk5pq,a10,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,6.3e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|6.3e-06|mM']",30.0,celsius,0.03381844670835278,True,True,,,0.9820885434268334,
experiment.transcriptic.r1dtsch56yk5pq,a11,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|1e-05|mM']",30.0,celsius,0.034328040199523506,True,True,,,0.9973781616286244,
experiment.transcriptic.r1dtsch56yk5pq,a12,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|1e-05|mM']",30.0,celsius,0.03542080620811892,True,True,,,0.9697950377562028,
experiment.transcriptic.r1dtsch56yk5pq,a2,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|0.0|mM']",30.0,celsius,0.03393233913437645,True,True,,,0.9587301587301588,
experiment.transcriptic.r1dtsch56yk5pq,a3,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,1.6e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|1.6e-06|mM']",30.0,celsius,0.03507970292987735,True,True,,,0.9907300115874855,
experiment.transcriptic.r1dtsch56yk5pq,a4,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,1.6e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|1.6e-06|mM']",30.0,celsius,0.034821495447565916,True,True,,,0.8076923076923077,
experiment.transcriptic.r1dtsch56yk5pq,a5,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|2.5e-06|mM']",30.0,celsius,0.033967821927220636,True,True,,,0.9734151329243353,
experiment.transcriptic.r1dtsch56yk5pq,a6,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|2.5e-06|mM']",30.0,celsius,0.034285215384326675,True,True,,,0.993382540086536,
experiment.transcriptic.r1dtsch56yk5pq,a7,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|4e-06|mM']",30.0,celsius,0.03472505917946777,True,True,,,0.9342359767891683,
experiment.transcriptic.r1dtsch56yk5pq,a8,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|4e-06|mM']",30.0,celsius,0.03545787985807722,True,True,,,0.994476525232237,
experiment.transcriptic.r1dtsch56yk5pq,a9,UWBF_24926,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,6.3e-06,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|6.3e-06|mM']",30.0,celsius,0.0341587417666975,True,True,,,0.757679180887372,
experiment.transcriptic.r1dtsch56yk5pq,b1,UWBF_24952,YeastSTATES-CRISPR-Dose-Response,transcriptic,CRISPR_CEN.PK2_24952,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete|NA|NA', 'beta-estradiol|0.0|mM']",30.0,celsius,0.03508490484321137,True,True,,,0.9863813229571985,
