,experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0,RF_prediction_mean,RF_prediction_std
1,r1e6ge2n8x7q5p,a1,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,4e-06,mM,"['Synthetic_Complete', 'beta-estradiol|4e-06|mM']",35.0,celsius,0.038652930549484835,False,False,1.1868693644121822,0.01608023516427521,0.9346380806068307,0.06144694605746035
3,r1e6ge2n8x7q5p,a10,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0001,mM,"['Synthetic_Complete', 'beta-estradiol|0.0001|mM']",35.0,celsius,0.04119205715064229,False,False,1.3087837639885946,0.022762297545125952,0.9407742108542158,0.09958976336845313
5,r1e6ge2n8x7q5p,a11,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.038925913373372915,False,False,1.3243108245165982,0.024104930358842744,0.9462631088825215,0.09494211417908566
7,r1e6ge2n8x7q5p,a12,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,1e-05,mM,"['Synthetic_Complete', 'beta-estradiol|1e-05|mM']",35.0,celsius,0.38405883207859176,False,False,4.145340746004156,0.2678395050006923,0.8734583333333333,0.16758657768007112
9,r1e6ge2n8x7q5p,a2,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,2.5e-05,mM,"['Synthetic_Complete', 'beta-estradiol|2.5e-05|mM']",35.0,celsius,0.037252567802817764,False,False,1.2129595365527757,0.01589625778503807,0.966663849175326,0.04351561898378644
11,r1e6ge2n8x7q5p,a3,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,6e-05,mM,"['Synthetic_Complete', 'beta-estradiol|6e-05|mM']",35.0,celsius,0.0393688188562568,False,False,1.2234655944132595,0.015625617119717994,0.9642390094436786,0.045975493140552603
13,r1e6ge2n8x7q5p,a4,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0002,mM,"['Synthetic_Complete', 'beta-estradiol|0.0002|mM']",35.0,celsius,0.054132210519510435,False,False,1.6421151664344298,0.0598322951746656,0.8788666666666667,0.18798764931850254
15,r1e6ge2n8x7q5p,a5,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,8e-05,mM,"['Synthetic_Complete', 'beta-estradiol|8e-05|mM']",35.0,celsius,0.04630788333908712,False,False,1.4121421439259014,0.042054353635891904,0.9050666666666667,0.14847861300038645
17,r1e6ge2n8x7q5p,a6,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,4e-05,mM,"['Synthetic_Complete', 'beta-estradiol|4e-05|mM']",35.0,celsius,0.05220172448614942,False,False,1.8601831093968209,0.08249234120712312,0.87425,0.1693063550250015
19,r1e6ge2n8x7q5p,a7,UWBF_24926,YeastSTATES-CRISPR-Short-Duration-Time-Series-35C,transcriptic,CRISPR_CEN.PK2_24926,Experiment,,,Synthetic_Complete,beta-estradiol,0.0,mM,"['Synthetic_Complete', 'beta-estradiol|0.0|mM']",35.0,celsius,0.0371639347038907,False,False,1.271538515011689,0.01633354862985255,0.9671777775952302,0.053994319560444606
